# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.5.2

actbartmp.mode, string, 8019E78FBEE59CA8E69C89E58AB9E381AAE383A2E383BCE383893A
actbartmp.mode.daruma, string, 8009C2A7634F4646C2A772
actbartmp.mode.ibuibu, string, 8009C2A7634F4646C2A772
actbartmp.mode.team, string, 8009C2A7634F4646C2A772
admin.h1imo_3, boolean, 00
admin.shimashima_710, boolean, 00
asure.clearcount.shimashima_710, long, 0000000000000002
asure.sign.shimashima_710, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940748800000000000179094051600000000000017A0940744800000000000570697463680800000000037961770800000000
count.ans.h1imo_3, long, 0000000000000000
count.ans.shimashima_710, long, 0000000000000000
debugmode, boolean, 00
defineloca, boolean, 00
destroyable, boolean, 00
gamestatus, long, 0000000000000000
joincount, long, 0000000000000001
kills.<none>, long, 0000000000000005
kills.h1imo_3, long, 0000000000000000
kills.shimashima_710, long, 0000000000000000
mode.daruma, boolean, 00
mode.ibuibu, boolean, 00
mode.team, boolean, 00
natto.chestitemchance.normal::1, long, 000000000000000A
natto.chestitemchance.normal::2, long, 0000000000000005
natto.chestitemchance.normal::3, long, 0000000000000005
natto.chestitemchance.normal::4, long, 0000000000000002
natto.chestitemchance.normal::5, long, 0000000000000003
natto.chestitemchance.normal::6, long, 000000000000000F
natto.chestitemchance.normal::7, long, 000000000000000F
natto.chestitemchance.normal::8, long, 000000000000000A
natto.chestitemchance.normal::9, long, 000000000000000A
natto.chestitemchance.normal::10, long, 000000000000000A
natto.chestitemchance.normal::11, long, 0000000000000008
natto.chestitemchance.normal::12, long, 0000000000000005
natto.chestitemchance.normal::13, long, 0000000000000002
natto.chestitemname.normal::1, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F01046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F000269640300000018086974656D466F726D0F0006616D6F756E740300000003046974656D000A676C6F62616C4D6574610005626C6F636B00
natto.chestitemname.normal::2, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F01046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802C76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A2046495245574F524B0A096974656D466C61677303000000020A6973416E797468696E670F000269640300000147086974656D466F726D0F0006616D6F756E740300000002046974656D000A676C6F62616C4D6574610005626C6F636B00
natto.chestitemname.normal::3, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F01046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00026964030000012A086974656D466F726D0F0006616D6F756E740300000003046974656D000A676C6F62616C4D6574610005626C6F636B00
natto.chestitemname.normal::4, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F01046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F0002696403000001D8086974656D466F726D0F0006616D6F756E740300000003046974656D000A676C6F62616C4D6574610005626C6F636B00
natto.chestitemname.normal::5, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F01046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F000269640300000140086974656D466F726D0F0006616D6F756E74030000000A046974656D000A676C6F62616C4D6574610005626C6F636B00
natto.chestitemname.normal::6, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F01046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00026964030000025C086974656D466F726D0F0006616D6F756E740300000002046974656D000A676C6F62616C4D6574610005626C6F636B00
natto.chestitemname.normal::7, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F01046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F000269640300000359086974656D466F726D0F0006616D6F756E740300000002046974656D000A676C6F62616C4D6574610005626C6F636B00
natto.chestitemname.normal::8, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F01046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F000269640300000369086974656D466F726D0F0006616D6F756E740300000002046974656D000A676C6F62616C4D6574610005626C6F636B00
natto.chestitemname.normal::9, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F01046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00026964030000001A086974656D466F726D0F0006616D6F756E740300000005046974656D000A676C6F62616C4D6574610005626C6F636B00
natto.chestitemname.normal::10, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F01046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F0002696403000001DE086974656D466F726D0F0006616D6F756E740300000003046974656D000A676C6F62616C4D6574610005626C6F636B00
natto.chestitemname.normal::11, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F01046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F0002696403000001B6086974656D466F726D0F0006616D6F756E740300000003046974656D000A676C6F62616C4D6574610005626C6F636B00
natto.chestitemname.normal::12, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F01046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00026964030000016E086974656D466F726D0F0006616D6F756E740300000003046974656D000A676C6F62616C4D6574610005626C6F636B00
